MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
JUNIO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,47754
JUNIO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,8194
JUNIO,AYACUCHO,MUSEO DE SITIO DE QUINUA,3952
JUNIO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,2604
JUNIO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,102144
JUNIO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,49118
JUNIO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,68448
JUNIO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,30642
JUNIO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,7106
JUNIO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,57734
JUNIO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,32525
JUNIO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",52052
JUNIO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",9054
JUNIO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),24912
JUNIO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,74574
JUNIO,CUSCO,CAMINO INKA INTIPUNKU,0
JUNIO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),40516
JUNIO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),1520
JUNIO,CUSCO,CIUDAD INKA DE MACHUPICCHU,1168322
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,3136
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,559872
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,952
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,70676
JUNIO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,794756
JUNIO,CUSCO,LLAULLIPATA,308140
JUNIO,CUSCO,MUSEO DE SITIO CHINCHERO,4288
JUNIO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,18312
JUNIO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,95672
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,7852
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,708568
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,61014
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,471664
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,127384
JUNIO,CUSCO,PUQRO,401110
JUNIO,CUSCO,RUMIPUNKU,75860
JUNIO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1235270
JUNIO,CUSCO,SAPANTIANA,9646
JUNIO,CUSCO,SERVICIOS DE TREN INCA RAIL,606502
JUNIO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,470462
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,317520
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,441488
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,406334
JUNIO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",2042
JUNIO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",4112
JUNIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,12192
JUNIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,28540
JUNIO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),121612
JUNIO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,54672
JUNIO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",13524
JUNIO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,27838
JUNIO,ICA,RESERVA NACIONAL DE PARACAS,188122
JUNIO,ICA,RESERVA NACIONAL SAN FERNANDO,618
JUNIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",283468
JUNIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",274
JUNIO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,17020
JUNIO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3888
JUNIO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2008
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,8692
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,73430
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,44334
JUNIO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,40158
JUNIO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",59708
JUNIO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,33644
JUNIO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,5342
JUNIO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,26796
JUNIO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,97872
JUNIO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,28804
JUNIO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,21768
JUNIO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,106
JUNIO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,11300
JUNIO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,9074
JUNIO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,130750
JUNIO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,1545706
JUNIO,LIMA,CIUDAD SAGRADA DE CARAL,47724
JUNIO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,16670
JUNIO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",76806
JUNIO,LIMA,MUSEO DE ARTE ITALIANO,12832
JUNIO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
JUNIO,LIMA,MUSEO DE LA NACIÃN,20316
JUNIO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,196
JUNIO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3875
JUNIO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",4692
JUNIO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,40
JUNIO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,35390
JUNIO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,132684
JUNIO,LIMA,MUSEO DE SITIO HUALLAMARCA,11384
JUNIO,LIMA,MUSEO DE SITIO PACHACAMAC,137692
JUNIO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1354
JUNIO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,84188
JUNIO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,35298
JUNIO,LIMA,MUSEO NAVAL CASA GRAU,9950
JUNIO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,68774
JUNIO,LIMA,RESERVA NACIONAL DE LACHAY,28158
JUNIO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,58308
JUNIO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,14236
JUNIO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,81760
JUNIO,LORETO,MUSEO AMÃRICA,0
JUNIO,LORETO,RESERVA ALLPAHUAYO-MISHANA,1236
JUNIO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,11074
JUNIO,LORETO,ZONA RESERVADA SIERRA DIVISOR,11796
JUNIO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,15604
JUNIO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,57656
JUNIO,MOQUEGUA,MUSEO CONTISUYO,7182
JUNIO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1032
JUNIO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,3722
JUNIO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,24486
JUNIO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,5304
JUNIO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,2202
JUNIO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,14816
JUNIO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,50104
JUNIO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,19122
JUNIO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,10534
JUNIO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,31542
JUNIO,PUNO,ISLA UROS DEL LAGO TITICACA,20218
JUNIO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1954
JUNIO,PUNO,RESERVA NACIONAL DEL TITICACA,48724
JUNIO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,6008
JUNIO,SAN MARTÃN,CATARATA DE AHUASHIYACU,97148
JUNIO,SAN MARTÃN,CUEVA DE PALESTINA,3098
JUNIO,SAN MARTÃN,LAGUNA AZUL - SAUCE,83334
JUNIO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,214402
JUNIO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,176846
JUNIO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1788
JUNIO,TACNA,MUSEO DE PEAÃAS,350
JUNIO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,2282
JUNIO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",6696
JUNIO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,390
JUNIO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,1798
JUNIO,UCAYALI,CATARATA SHAMBILLO,29714
JUNIO,UCAYALI,PUENTE AGUAYTIA,21196
JUNIO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,24774
JUNIO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,9356
JUNIO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,69074
JUNIO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,104518
JUNIO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,4244
JUNIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,58978
JUNIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,9960
JUNIO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,11956
JUNIO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",10876
JUNIO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,217314
MARZO,AMAZONAS,CAVERNA DE QUIOCTA,5768
MARZO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,38860
MARZO,AMAZONAS,LAS CATARATAS DE GOCTA,21936
MARZO,AMAZONAS,MUSEO DE LEYMEBAMBA,5368
MARZO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,5530
MARZO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,1236
MARZO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,22484
MARZO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,2494
MARZO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,2564
MARZO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,2436
MARZO,AREQUIPA,MONASTERIO DE SANTA CATALINA,131320
MARZO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,728
MARZO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,1888
MARZO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,2748
MARZO,AREQUIPA,VALLE DEL COLCA,179776
MARZO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,26246
MARZO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,69442
MARZO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,6680
MARZO,AYACUCHO,MUSEO DE SITIO DE QUINUA,3340
MARZO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1130
MARZO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,156890
MARZO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,107646
MARZO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,73960
MARZO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,34720
MARZO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,2104
MARZO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,29854
MARZO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,14528
MARZO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",13736
MARZO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",30140
MARZO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),10902
MARZO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,70626
MARZO,CUSCO,CAMINO INKA INTIPUNKU,0
MARZO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),21142
MARZO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),180
MARZO,CUSCO,CIUDAD INKA DE MACHUPICCHU,884636
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,1578
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,384450
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,914
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,56350
MARZO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,448842
MARZO,CUSCO,LLAULLIPATA,246246
MARZO,CUSCO,MUSEO DE SITIO CHINCHERO,3830
MARZO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,12252
MARZO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,67578
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2818
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,473024
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,41772
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,319408
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,53976
MARZO,CUSCO,PUQRO,149720
MARZO,CUSCO,RUMIPUNKU,46214
MARZO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,916860
MARZO,CUSCO,SAPANTIANA,6662
MARZO,CUSCO,SERVICIOS DE TREN INCA RAIL,450662
MARZO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,374850
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,239322
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,278786
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,252048
MARZO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",1952
MARZO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1570
MARZO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,6054
MARZO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,37532
MARZO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),73382
MARZO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,37102
MARZO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",18062
MARZO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,15534
MARZO,ICA,RESERVA NACIONAL DE PARACAS,569026
MARZO,ICA,RESERVA NACIONAL SAN FERNANDO,1252
MARZO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",562394
MARZO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",858
MARZO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,14238
MARZO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3146
MARZO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2774
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,9346
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,63888
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,21950
MARZO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,33294
MARZO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",64330
MARZO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,22898
MARZO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,2706
MARZO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,20692
MARZO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,97928
MARZO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,29678
MARZO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,17542
MARZO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,122
MARZO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,5996
MARZO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,7530
MARZO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,200138
MARZO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,2809822
MARZO,LIMA,CIUDAD SAGRADA DE CARAL,18042
MARZO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,3578
MARZO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",47340
MARZO,LIMA,MUSEO DE ARTE ITALIANO,11744
MARZO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
MARZO,LIMA,MUSEO DE LA NACIÃN,8812
MARZO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,176
MARZO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",5607
MARZO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5552
MARZO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,24
MARZO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,4702
MARZO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,93268
MARZO,LIMA,MUSEO DE SITIO HUALLAMARCA,8894
MARZO,LIMA,MUSEO DE SITIO PACHACAMAC,53530
MARZO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1230
MARZO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,68680
MARZO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,20508
MARZO,LIMA,MUSEO NAVAL CASA GRAU,7180
MARZO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,21190
MARZO,LIMA,RESERVA NACIONAL DE LACHAY,4224
MARZO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,48148
MARZO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,4976
MARZO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,82102
MARZO,LORETO,MUSEO AMÃRICA,0
MARZO,LORETO,RESERVA ALLPAHUAYO-MISHANA,696
MARZO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,10276
MARZO,LORETO,ZONA RESERVADA SIERRA DIVISOR,6750
MARZO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1124
MARZO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,32056
MARZO,MOQUEGUA,MUSEO CONTISUYO,6976
MARZO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",476
MARZO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,1392
MARZO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,34142
MARZO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,13916
MARZO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,864
MARZO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,12716
MARZO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,44886
MARZO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,13210
MARZO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,9156
MARZO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,41000
MARZO,PUNO,ISLA UROS DEL LAGO TITICACA,20338
MARZO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,878
MARZO,PUNO,RESERVA NACIONAL DEL TITICACA,45212
MARZO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,4986
MARZO,SAN MARTÃN,CATARATA DE AHUASHIYACU,99616
MARZO,SAN MARTÃN,CUEVA DE PALESTINA,2702
MARZO,SAN MARTÃN,LAGUNA AZUL - SAUCE,50258
MARZO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,194068
MARZO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,178636
MARZO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,890
MARZO,TACNA,MUSEO DE PEAÃAS,550
MARZO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,1482
MARZO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",1214
MARZO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,292
MARZO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,1500
MARZO,UCAYALI,CATARATA SHAMBILLO,30716
MARZO,UCAYALI,PUENTE AGUAYTIA,23952
MARZO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,37948
MARZO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,20790
MARZO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,48430
MARZO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,70756
MARZO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,690
MARZO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,45192
MARZO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,6242
MARZO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,8594
MARZO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",5314
MARZO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,168574
MAYO,AMAZONAS,CAVERNA DE QUIOCTA,6756
MAYO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,29596
MAYO,AMAZONAS,LAS CATARATAS DE GOCTA,23256
MAYO,AMAZONAS,MUSEO DE LEYMEBAMBA,5786
MAYO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,7290
MAYO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,2632
MAYO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,14859
MAYO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,4738
MAYO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,4582
MAYO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,4126
MAYO,AREQUIPA,MONASTERIO DE SANTA CATALINA,199222
MAYO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1266
MAYO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3518
MAYO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,3020
MAYO,AREQUIPA,VALLE DEL COLCA,234534
MAYO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,32734
MAYO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,46888
MAYO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,7822
MAYO,AYACUCHO,MUSEO DE SITIO DE QUINUA,3458
MAYO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1158
MAYO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,108886
MAYO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,47626
MAYO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,69020
MAYO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,27554
MAYO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,3704
MAYO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,77288
MAYO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,20419
MAYO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",31540
