MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
JUNIO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),340
JUNIO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,11552
JUNIO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1283
JUNIO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1772
JUNIO,ICA,RESERVA NACIONAL DE PARACAS,32776
JUNIO,ICA,RESERVA NACIONAL SAN FERNANDO,127
JUNIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",59650
JUNIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",17
JUNIO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,14
JUNIO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
JUNIO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,585
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,5461
JUNIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1496
JUNIO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1962
JUNIO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",3494
JUNIO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1047
JUNIO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,33
JUNIO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,721
JUNIO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,2753
JUNIO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,893
JUNIO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,420
JUNIO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
JUNIO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,164
JUNIO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,117
JUNIO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
JUNIO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,55571
JUNIO,LIMA,CIUDAD SAGRADA DE CARAL,1057
JUNIO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,358
JUNIO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3925
JUNIO,LIMA,MUSEO DE ARTE ITALIANO,615
JUNIO,LIMA,MUSEO DE LA NACIÃN,615
JUNIO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,5
JUNIO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",12
JUNIO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
JUNIO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,26
JUNIO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,51931
JUNIO,LIMA,MUSEO DE SITIO HUALLAMARCA,3480
JUNIO,LIMA,MUSEO DE SITIO PACHACAMAC,10185
JUNIO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,66
JUNIO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,3789
JUNIO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,196
JUNIO,LIMA,MUSEO NAVAL CASA GRAU,77
JUNIO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,355
JUNIO,LIMA,RESERVA NACIONAL DE LACHAY,105
JUNIO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,1522
JUNIO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,58
JUNIO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,546
JUNIO,LORETO,MUSEO AMÃRICA,0
JUNIO,LORETO,RESERVA ALLPAHUAYO-MISHANA,104
JUNIO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4311
JUNIO,LORETO,ZONA RESERVADA SIERRA DIVISOR,79
JUNIO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1611
JUNIO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,23568
JUNIO,MOQUEGUA,MUSEO CONTISUYO,161
JUNIO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",8
JUNIO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,108
JUNIO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,98
JUNIO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,65
JUNIO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,6
JUNIO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,118
JUNIO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,13919
JUNIO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,7184
JUNIO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,3147
JUNIO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,11612
JUNIO,PUNO,ISLA UROS DEL LAGO TITICACA,7212
JUNIO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,27
JUNIO,PUNO,RESERVA NACIONAL DEL TITICACA,18941
JUNIO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,146
JUNIO,SAN MARTÃN,CATARATA DE AHUASHIYACU,1012
JUNIO,SAN MARTÃN,CUEVA DE PALESTINA,98
JUNIO,SAN MARTÃN,LAGUNA AZUL - SAUCE,1826
JUNIO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,1284
JUNIO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,756
JUNIO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,190
JUNIO,TACNA,MUSEO DE PEAÃAS,9
JUNIO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,126
JUNIO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",8
JUNIO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,2
JUNIO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,11
JUNIO,UCAYALI,CATARATA SHAMBILLO,518
JUNIO,UCAYALI,PUENTE AGUAYTIA,624
JUNIO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,692
JUNIO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,587
JUNIO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,2897
JUNIO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,3171
JUNIO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,9
JUNIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,2160
JUNIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,440
JUNIO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,1091
JUNIO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",203
JUNIO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,33563
MARZO,AMAZONAS,CAVERNA DE QUIOCTA,245
MARZO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2735
MARZO,AMAZONAS,LAS CATARATAS DE GOCTA,3161
MARZO,AMAZONAS,MUSEO DE LEYMEBAMBA,436
MARZO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,438
MARZO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,257
MARZO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,0
MARZO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
MARZO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,36
MARZO,AREQUIPA,MONASTERIO DE SANTA CATALINA,36109
MARZO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,148
MARZO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,76
MARZO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,77
MARZO,AREQUIPA,VALLE DEL COLCA,36478
MARZO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,7
MARZO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,164
MARZO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,16
MARZO,AYACUCHO,MUSEO DE SITIO DE QUINUA,35
MARZO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,62
MARZO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,734
MARZO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,648
MARZO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1422
MARZO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,982
MARZO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,98
MARZO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,496
MARZO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",318
MARZO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",7456
MARZO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),5387
MARZO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,33701
MARZO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),10445
MARZO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),90
MARZO,CUSCO,CIUDAD INKA DE MACHUPICCHU,331429
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,268
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,113474
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,106
MARZO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,6492
MARZO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,127071
MARZO,CUSCO,LLAULLIPATA,72857
MARZO,CUSCO,MUSEO DE SITIO CHINCHERO,771
MARZO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,3124
MARZO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,15230
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,914
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,152066
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,6003
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,97708
MARZO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,18830
MARZO,CUSCO,PUQRO,40547
MARZO,CUSCO,RUMIPUNKU,11779
MARZO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,347351
MARZO,CUSCO,SAPANTIANA,1888
MARZO,CUSCO,SERVICIOS DE TREN INCA RAIL,196464
MARZO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,163734
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,59693
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,78062
MARZO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,65510
MARZO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",8
MARZO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",8
MARZO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,10
MARZO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,61
MARZO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),235
MARZO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,7366
MARZO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1456
MARZO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1530
MARZO,ICA,RESERVA NACIONAL DE PARACAS,24504
MARZO,ICA,RESERVA NACIONAL SAN FERNANDO,103
MARZO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",64418
MARZO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",33
MARZO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,45
MARZO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
MARZO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,796
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,7300
MARZO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1687
MARZO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1938
MARZO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",6124
MARZO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,877
MARZO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,25
MARZO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,672
MARZO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,2396
MARZO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,792
MARZO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,312
MARZO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
MARZO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,163
MARZO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,106
MARZO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
MARZO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,89887
MARZO,LIMA,CIUDAD SAGRADA DE CARAL,637
MARZO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,290
MARZO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",2905
MARZO,LIMA,MUSEO DE ARTE ITALIANO,540
MARZO,LIMA,MUSEO DE LA NACIÃN,601
MARZO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,12
MARZO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",27
MARZO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,2
MARZO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,13
MARZO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,39166
MARZO,LIMA,MUSEO DE SITIO HUALLAMARCA,2956
MARZO,LIMA,MUSEO DE SITIO PACHACAMAC,12013
MARZO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,26
MARZO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,6642
MARZO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,202
MARZO,LIMA,MUSEO NAVAL CASA GRAU,249
MARZO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,489
MARZO,LIMA,RESERVA NACIONAL DE LACHAY,109
MARZO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,632
MARZO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,31
MARZO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,326
MARZO,LORETO,MUSEO AMÃRICA,0
MARZO,LORETO,RESERVA ALLPAHUAYO-MISHANA,110
MARZO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4739
MARZO,LORETO,ZONA RESERVADA SIERRA DIVISOR,210
MARZO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,465
MARZO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,11122
MARZO,MOQUEGUA,MUSEO CONTISUYO,135
MARZO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",12
MARZO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,40
MARZO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,65
MARZO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,169
MARZO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,5
MARZO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,130
MARZO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,9821
MARZO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,5365
MARZO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,2627
MARZO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,16353
MARZO,PUNO,ISLA UROS DEL LAGO TITICACA,6030
MARZO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,46
MARZO,PUNO,RESERVA NACIONAL DEL TITICACA,17722
MARZO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,121
MARZO,SAN MARTÃN,CATARATA DE AHUASHIYACU,816
MARZO,SAN MARTÃN,CUEVA DE PALESTINA,50
MARZO,SAN MARTÃN,LAGUNA AZUL - SAUCE,1266
MARZO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,414
MARZO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,606
MARZO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,147
MARZO,TACNA,MUSEO DE PEAÃAS,234
MARZO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,139
MARZO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",48
MARZO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,4
MARZO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,23
MARZO,UCAYALI,CATARATA SHAMBILLO,805
MARZO,UCAYALI,PUENTE AGUAYTIA,914
MARZO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,2484
MARZO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,954
MARZO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,2114
MARZO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,1439
MARZO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,5
MARZO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1475
MARZO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,426
MARZO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,309
MARZO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",121
MARZO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,13827
MAYO,AMAZONAS,CAVERNA DE QUIOCTA,363
MAYO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2358
MAYO,AMAZONAS,LAS CATARATAS DE GOCTA,2220
MAYO,AMAZONAS,MUSEO DE LEYMEBAMBA,732
MAYO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,706
MAYO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,523
MAYO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,66
MAYO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
MAYO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,62
MAYO,AREQUIPA,MONASTERIO DE SANTA CATALINA,63163
MAYO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,348
MAYO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,113
MAYO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,40
MAYO,AREQUIPA,VALLE DEL COLCA,63059
MAYO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,705
MAYO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,189
MAYO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,38
MAYO,AYACUCHO,MUSEO DE SITIO DE QUINUA,21
MAYO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,57
MAYO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,557
MAYO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1116
MAYO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1058
MAYO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,945
MAYO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,104
MAYO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,354
MAYO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",176
MAYO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",4052
MAYO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),15432
MAYO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,42328
MAYO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),20066
MAYO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),996
MAYO,CUSCO,CIUDAD INKA DE MACHUPICCHU,454731
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,319
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,181293
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,198
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,11211
MAYO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,198594
MAYO,CUSCO,LLAULLIPATA,103397
MAYO,CUSCO,MUSEO DE SITIO CHINCHERO,1048
MAYO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,6926
MAYO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,27701
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2056
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,263674
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,9963
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,160378
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,31444
MAYO,CUSCO,PUQRO,67522
MAYO,CUSCO,RUMIPUNKU,25158
MAYO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,491225
MAYO,CUSCO,SAPANTIANA,2517
MAYO,CUSCO,SERVICIOS DE TREN INCA RAIL,252964
MAYO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,201116
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,104623
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,132478
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,106261
MAYO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",4
MAYO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",16
MAYO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,12
MAYO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,54
MAYO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),267
MAYO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,14195
MAYO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1158
MAYO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2020
MAYO,ICA,RESERVA NACIONAL DE PARACAS,31295
MAYO,ICA,RESERVA NACIONAL SAN FERNANDO,96
MAYO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",51608
MAYO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",16
MAYO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,0
MAYO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
MAYO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,669
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,5764
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1835
MAYO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1831
MAYO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",3601
MAYO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1334
MAYO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,29
MAYO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,864
MAYO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,2896
MAYO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,737
MAYO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,417
MAYO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,4
MAYO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,203
MAYO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,126
